T 1380742174 2<20dfults2>	ooh ok
T 1380742270 2<24jcuster2>	are we gonna try screen again? tmux?
T 1380742271 2<20dfults2>	so info that would be useful in this test would be to add a trace point on xpmem_mmu_notifier_invalidate_range_start
T 1380742282 2<20dfults2>	that showed tgid, segid and the address range
T 1380742294 2<24jcuster2>	k
T 1380742330 2<24jcuster2>	What's the benefit to adding these tracepoints vs. just adding printk's?
T 1380742331 2<20dfults2>	Do you want to work on that? I think the template for adding tracepoints is pretty easy these days
T 1380742348 2<24jcuster2>	(I mean in this case)
T 1380742350 2<24jcuster2>	not in general
T 1380742373 2<24jcuster2>	easier to enable/disable?
T 1380742402 2<20dfults2>	all the debug output is in one place. enable/disable, and I think the output is more consistant. The trace logging is more efficient than printks
T 1380742409 2<20dfults2>	I believe
T 1380742410 2<24jcuster2>	ah ok
T 1380742445 2<24jcuster2>	I'll take a look at the tracepoint stuff and add that
T 1380742510 2<20dfults2>	With that info, we'll know a lot more. If the sial scripts were/are working we could use them as well. 
T 1380742536 2<20dfults2>	But learning to add the tracepoints will be something you'll use all the time as well
T 1380743696 2<24jcuster2>	dfults: you there?
T 1380743701 2<20dfults2>	yeah
T 1380743768 2<24jcuster2>	When you say print out the seg... this function iterates over the segs of the tg and exits if you have an "overlapping range" or XPMEM_FLAG_RECALLINGPFNS is set
T 1380743790 2<24jcuster2>	so, should I stick the trace inside the iteration and note the status of those two conditions?
T 1380743815 2<20dfults2>	hmm.. let me look, 
T 1380744011 2<20dfults2>	I have to make a call.. I'll get back to you in a bit
T 1380744065 2<24jcuster2>	k
T 1380745438 2<20dfults2>	Ok I'm back
T 1380745470 2<20dfults2>	what? You rebooted?
T 1380745855 2<24jcuster2>	Oh, I was going to try something while you were gone
T 1380745858 2<24jcuster2>	and got distracted
T 1380745881 2<24jcuster2>	we needed to rerun for the new tracing stuff anyway, right?
T 1380745946 2<24jcuster2>	btw I almost got crash working with xpmemseg
T 1380745949 2<24jcuster2>	but hit a new error
T 1380746255 2<20dfults2>	the problem with crash and xpmemseg is the sial include path env variables
T 1380746266 2<20dfults2>	Cliff should be able to help with that. I was working on it before the call.
T 1380746367 2<24jcuster2>	Cliff is out of the office still
T 1380746382 2<24jcuster2>	What I did was the dwarfextract stuff that was included in the eppic scrpit
T 1380746400 2<24jcuster2>	now it complains about __rb_parent_color or something like that
T 1380746411 2<24jcuster2>	from utilities
T 1380746894 2<20dfults2>	uck
T 1380746932 2<20dfults2>	Run this thing 1 more time. I want to see the trace. Then I'll have to call it a night.. at least take a break for a while
T 1380746965 2<20dfults2>	Cliff's last add is kind of curious. It hints at a reason why the overlapping range check might not be working.
T 1380747038 2<24jcuster2>	hrmm
T 1380747192 2<24jcuster2>	I tried running on 24 for a bit, didn't hit in ~10 mins, so I'm running on 32 now
T 1380747199 2<24jcuster2>	oh it just hung
T 1380747201 2<24jcuster2>	on 32
T 1380747209 2<24jcuster2>	let me dump the trace
T 1380747232 2<20dfults2>	hung right when I did a ps, so now that's stuck. grr
T 1380747246 2<24jcuster2>	lol
T 1380747268 2<24jcuster2>	oh crap....
T 1380747283 2<24jcuster2>	It hasn't been clearing the trace the whole time because I'm running it as a non-root user
T 1380747293 2<20dfults2>	eh.. no biggie
T 1380747334 2<24jcuster2>	k the dump is in /home/estes08/jcuster/xpmem/pvs/pv1038341/hung_trace_dump
T 1380747353 2<24jcuster2>	oh
T 1380747355 2<24jcuster2>	it's empty
