T 1361829157 2<20jortega2>	errr, ok?
T 1361829172 2<20jortega2>	they definitely have a strategy moving forward
T 1361829180 2<20jortega2>	:)
T 1361829257 2<22emk2>	jortega: wizard and warlock are off to elect the new pope ;)
T 1361829266 2<20jortega2>	ah, that explains it!
T 1361829325 2<22emk2>	witch and sorceress are of course not invited, bro spellcasters only
T 1361829473 2<20jortega2>	do you think they will be guarded by dementors?  
T 1361829515 2<27jhanson2>	swiss dementors?
T 1361829529 2<20jortega2>	ooooh, those are bad
T 1361829558 2<20jortega2>	that's why so many rich people deposit their money over there
T 1361829700 2<27rkerrym2>	are withch and sorceress excommunicated like that scottish cardinal ??
T 1361830015 2<22emk2>	no they get moved to another coven
T 1361830022 2<22emk2>	or a WB show
T 1361830200 <10-11-	kkc has quit 14(Quit: Leaving14)
T 1361831189 <10-11-	olli has quit 14(Remote host closed the connection14)
T 1361832973 <10-11-	jont has quit 14(Quit: Leaving.14)
T 1361833120 <10-11-	barryk has quit 14(Quit: ~ Trillian Astra - www.trillian.im ~14)
T 1361833851 <10-11-	jortega has quit 14(Quit: Ex-Chat14)
T 1361838398 <10-11-	vjo has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838398 <10-11-	budd has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838398 <10-11-	Sue has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838398 <10-11-	Lysiane has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838398 <10-11-	vaclavb has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838398 <10-11-	t has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838398 <10-11-	clive has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838398 <10-11-	stockbot has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361838993 -10-11>	budd 14(10Budd@134.15.87.18014) has joined #tac
T 1361838993 -10-11>	vjo 14(10vjo@eu-sslvpn-145-9.emea.sgi.com14) has joined #tac
T 1361838993 -10-11>	Sue 14(10~smiller@eu-sslvpn-144-107.emea.sgi.com14) has joined #tac
T 1361838993 -10-11>	Lysiane 14(10~Dunno@viper.emea.sgi.com14) has joined #tac
T 1361838993 -10-11>	vaclavb 14(10~vaclavb@mrcha.emea.sgi.com14) has joined #tac
T 1361838993 -10-11>	t 14(10~t@roma.emea.sgi.com14) has joined #tac
T 1361838993 -10-11>	clive 14(10~clive@bluesky.emea.sgi.com14) has joined #tac
T 1361838993 -10-11>	stockbot 14(10~StockBot@mirage.emea.sgi.com14) has joined #tac
T 1361839054 2<19stockbot2>	#tac welcomes careful typers...
T 1361839635 -10-11>	barryk 14(10~barryk@cf-sslvpn-1-44.corp.sgi.com14) has joined #tac
T 1361839693 <10-11-	barryk has quit 14(Quit: ~ Trillian Astra - www.trillian.im ~14)
T 1361839884 -10-11>	alex 14(10~alexng@syd-dhcp48.asiapac.sgi.com14) has joined #tac
T 1361842353 <10-11-	alex has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	Sue has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	budd has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	vjo has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	clive has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	Lysiane has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	stockbot has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	t has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361842353 <10-11-	vaclavb has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1361844163 <10-11-	sgosse has quit 14(Ping timeout: 240 seconds14)
T 1361844323 -10-11>	kim_ 14(10~kim@cf-sslvpn-1-240.corp.sgi.com14) has joined #tac
T 1361844418 <10-11-	kim has quit 14(Ping timeout: 240 seconds14)
T 1361844699 -10-11>	vjo 14(10vjo@eu-sslvpn-145-9.emea.sgi.com14) has joined #tac
T 1361844699 -10-11>	Sue 14(10~smiller@eu-sslvpn-144-107.emea.sgi.com14) has joined #tac
T 1361844699 -10-11>	Lysiane 14(10~Dunno@viper.emea.sgi.com14) has joined #tac
T 1361844699 -10-11>	vaclavb 14(10~vaclavb@mrcha.emea.sgi.com14) has joined #tac
T 1361844699 -10-11>	t 14(10~t@roma.emea.sgi.com14) has joined #tac
T 1361844699 -10-11>	clive 14(10~clive@bluesky.emea.sgi.com14) has joined #tac
T 1361844699 -10-11>	stockbot 14(10~StockBot@mirage.emea.sgi.com14) has joined #tac
T 1361844793 <10-11-	stockbot has quit 14(Ping timeout: 120 seconds14)
T 1361844795 -10-11>	stockbot 14(10~StockBot@mirage.emea.sgi.com14) has joined #tac
T 1361845045 -10-11>	alex 14(10~alexng@syd-dhcp48.asiapac.sgi.com14) has joined #tac
T 1361847468 <10-11-	mjo has quit 14(Ping timeout: 600 seconds14)
T 1361853218 <10-11-	alex has quit 14(alex14)
T 1361853738 -10-11>	alex 14(10~alexng@syd-dhcp48.asiapac.sgi.com14) has joined #tac
T 1361855368 <10-11-	rgilley has quit 14(Ping timeout: 240 seconds14)
T 1361855390 -10-11>	rgilley 14(10~rgilley@cf-sslvpn-0-232.corp.sgi.com14) has joined #tac
T 1361858357 <10-11-	bings has quit 14(Quit: Leaving.14)
T 1361861711 -10-11>	mjo 14(10~badmojo@ca-sslvpn-129-35.corp.sgi.com14) has joined #tac
T 1361861825 -10-11>	dleger 14(10~dleger@luggage.emea.sgi.com14) has joined #tac
T 1361862163 -10-11>	jonathans 14(10~jonathans@feck.emea.sgi.com14) has joined #tac
T 1361863023 -10-11>	olli 14(10~olli@cf-sslvpn-0-159.corp.sgi.com14) has joined #tac
T 1361863023 <10-11-	mjo has quit 14(Read error: Connection reset by peer14)
T 1361863696 <10-11-	Lysiane has quit 14(A plus tard!14)
T 1361863706 -10-11>	Lysiane 14(10~Dunno@viper.emea.sgi.com14) has joined #tac
T 1361865829 -10-11>	jmaly 14(10jmaly@cf-sslvpn-1-8.corp.sgi.com14) has joined #tac
T 1361865882 <10-11-	jmaly has quit 14(Quit: Leaving14)
T 1361865889 -10-11>	jmaly 14(10jmaly@cf-sslvpn-1-8.corp.sgi.com14) has joined #tac
T 1361866314 -10-11>	fiona 14(10~fgarratt@uk-67-235.emea.sgi.com14) has joined #tac
T 1361866314 -10-11>	fgarratt_ 14(10fgarratt@uk-67-235.emea.sgi.com14) has joined #tac
T 1361866320 <10-11-	fgarratt_ has quit 14(Read error: 131 (Connection reset by peer)14)
T 1361866334 -10-11>	msuchy 14(10~MSuchy@cz-250-48.emea.sgi.com14) has joined #tac
T 1361872591 <10-11-	vjo has quit 14(Leaving14)
T 1361872713 <10-11-	dleger has quit 14(Leaving14)
T 1361872953 -10-11>	dleger 14(10~dleger@luggage.emea.sgi.com14) has joined #tac
T 1361875518 -10-11>	vjo 14(10vjo@uk-67-253.emea.sgi.com14) has joined #tac
T 1361876286 -10-11>	budd 14(10Budd@134.15.87.18014) has joined #tac
T 1361882214 -10-11>	andya 14(10~andya@169.238.221.19914) has joined #tac
T 1361882330 <10-11-	andya has quit 14(Quit: andya14)
T 1361882344 -10-11>	andya 14(10~andya@169.238.221.19914) has joined #tac
T 1361883121 -10-11>	cleacock 14(10cleacock@dhcp-169-238-221-193.americas.sgi.com14) has joined #tac
T 1361883373 -10-11>	mjo 14(10~badmojo@cf-sslvpn-1-39.corp.sgi.com14) has joined #tac
T 1361883578 -10-11>	kkc 14(10kkc@cf-sslvpn-0-39.corp.sgi.com14) has joined #tac
T 1361883718 <10-11-	dmk has quit 14(Ping timeout: 240 seconds14)
T 1361884185 -10-11>	sgosse 14(10~chatzilla@cf-sslvpn-1-253.corp.sgi.com14) has joined #tac
T 1361885081 -10-11>	dmk 14(10~dmk@ca-sslvpn-128-49.corp.sgi.com14) has joined #tac
T 1361886310 -10-11>	clive1 14(10~clive@bluesky.emea.sgi.com14) has joined #tac
T 1361886506 -10-11>	jortega 14(10~jortega@cf-vpn-hw-jortega-3.corp.sgi.com14) has joined #tac
T 1361889976 <10-11-	Lysiane has quit 14(Remote closed the connection14)
T 1361890110 -10-11>	Lysiane 14(10~Dunno@viper.emea.sgi.com14) has joined #tac
T 1361890111 -10-11>	Lousiane 14(10~Dunno@viper.emea.sgi.com14) has joined #tac
T 1361890143 <10-11-	Lousiane has quit 14(A plus tard!14)
T 1361890290 <10-11-	Sue has quit 14(Remote closed the connection14)
T 1361890933 -10-11>	Sue 14(10~smiller@eu-sslvpn-144-172.emea.sgi.com14) has joined #tac
T 1361891415 <10-11-	jmaly has quit 14(Quit: Leaving14)
T 1361891568 <10-11-	msuchy has quit 14(Leaving.14)
T 1361893252 -10-11>	jmaly 14(10jmaly@cf-sslvpn-0-200.corp.sgi.com14) has joined #tac
T 1361893272 2<20jmaly2>	join #pcss
T 1361894462 -10-11>	jont 14(10~jont@cf-sslvpn-1-166.corp.sgi.com14) has joined #tac
T 1361894704 <10-11-	jonathans has quit 14(Have a good one!14)
T 1361895084 13*	26Lysiane is away: Au Revoir!
T 1361895906 2<20dmk2>	fac!
T 1361898020 <10-11-	fiona has quit 14(Leaving14)
T 1361899263 <10-11-	dleger has quit 14(Leaving14)
T 1361899310 2<27jhanson2>	oasis has gone off the deep end again.
T 1361899323 2<27jhanson2>	rsync and mikeh in bugs should find one really really good hit.
T 1361899332 2<27jhanson2>	best match is 7.56%
T 1361900785 2<24andya2>	:-)
T 1361900812 2<24andya2>	13.33% 
