T 1381258883 6<danielp6>	uhhhh thunderbird breaks?
T 1381258893 2<dfults2>	?
T 1381258905 6<danielp6>	Mike T on deep dive
T 1381259042 2<dfults2>	You ever hear from Bill O ?
T 1381259050 6<danielp6>	not in a long time
T 1381259070 6<danielp6>	I barely hear from anyone in Dell  land
T 1381259075 2<dfults2>	I sent him FB message.. didn't hear anyhting back.
T 1381259080 2<dfults2>	This part of meeting is going to be about me
T 1381259087 6<danielp6>	?
T 1381259091 2<dfults2>	LTT kernel
T 1381259105 6<danielp6>	you know anything about ?ftrace?
T 1381259118 6<danielp6>	XFS team has some tracing with it
T 1381259124 2<dfults2>	I'm using kernel tracer right now
T 1381259144 6<danielp6>	is that the same thing as you use?
T 1381259155 2<dfults2>	ftrace?
T 1381259160 6<danielp6>	I lose track of the different generations/implementations
T 1381259197 6<danielp6>	point of order: woof woof
T 1381259203 2<dfults2>	fucking mutt
T 1381259206 6<danielp6>	:)
T 1381259214 2<dfults2>	god damn UPS guy ringing the door bell
T 1381259230 6<danielp6>	they barely do that anymore
T 1381259239 6<danielp6>	just dump the package
T 1381417568 2<dfults2>	What kind of hours does James work? 11-7?
T 1381417598 6<danielp6>	after 10 in often
T 1381417608 6<danielp6>	often here after 6
T 1381417625 6<danielp6>	sometimes travel time to home for dinner and work later
T 1381417643 6<danielp6>	!robin
T 1381417655 2<dfults2>	ha
T 1381417838 2<dfults2>	Stocks are way up today on the *hopes* that there *might* be fiscal talks in the works. However, ppl that think not coming up with a deal for the debt ceiling would be catastrophic are being ridiculous. According to the economic scholars on the far right. 
T 1381417860 6<danielp6>	I was guessing face-saving deal in the works
T 1381417878 2<dfults2>	"economic scholars"
T 1381417932 6<danielp6>	problem is, even in default, it is hard to find a replacement for US debt
T 1381417962 6<danielp6>	world needs better economic power competition, rather then interdependence on US economy
T 1381418730 6<danielp6>	is Lori in today's meeting?
T 1381418749 2<dfults2>	I dunno.. I sent my status to Russ
T 1381418775 6<danielp6>	did you have weekly with both or just Russ?
T 1381418810 2<dfults2>	That's once every 3rd week
T 1381418829 2<dfults2>	I had one last week w/ both
T 1381418837 6<danielp6>	oh sweet, that 3rd week was my idea with Lori/MPT group
T 1381418896 6<danielp6>	had a great moment in that meeting yesterday
T 1381418904 2<dfults2>	?
T 1381418929 6<danielp6>	Lori says to Michael "Maybe we should have you in the LRP meeting to discuss <topic>"
T 1381418948 6<danielp6>	Micheal says "I suppose I could show up to that _one_ time"
T 1381418961 6<danielp6>	she laughed
T 1381418991 2<dfults2>	ha
T 1381419021 6<danielp6>	I have rarely run into anyone so anti-meeting as Michael
T 1381419136 6<danielp6>	we have a jokester in CB3 land http://wwwcf.americas.sgi.com/PUBLIC/Carlsbad_3/reserve/reserve.html
T 1381419145 6<danielp6>	cb10 Wed night reserve
T 1381419178 2<dfults2>	What's with all the traffic on CB3 systems?
T 1381419189 2<dfults2>	I used to be on there w/ just Pat and Don
T 1381419191 6<danielp6>	they heard I wanted to use them
T 1381419195 2<dfults2>	Now I can't get on them anymore
T 1381419223 2<dfults2>	Ok stupid question (as phyllis would say)...
T 1381419226 6<danielp6>	Tempo has got a lot of stuff going on I guess
T 1381419232 2<dfults2>	oh yeah..
T 1381419249 2<dfults2>	What is the product name for CB3?
T 1381419255 6<danielp6>	ICEX
T 1381419266 2<dfults2>	OK.. so carlsbad stuff is related to ICE
T 1381419278 6<danielp6>	cb2
T 1381419299 6<danielp6>	is cb earlier the Altix 8400 or 8700 ?
T 1381419307 2<dfults2>	I think I knew that at one point
T 1381419330 2<dfults2>	That's a good question. 
T 1381419343 2<dfults2>	I'm trying to remember what the Altix ia64 machines were called
T 1381419363 6<danielp6>	before my time
T 1381419385 2<dfults2>	They were nice machines. Just slow and expensive
T 1381419405 6<danielp6>	sounds like a lot of cool ideas went into Itanium
T 1381419443 6<danielp6>	did you see HP is turning off remote/telecommuting?
T 1381419450 2<dfults2>	You can tell just looking at the kernel ia64 C/assembly code that its well designed, clean, programmed well.
T 1381419458 2<dfults2>	oh really?
T 1381419465 2<dfults2>	I hate hearing those stories.
T 1381419483 6<danielp6>	it seems to be the new fad in avoiding layoffs
T 1381419507 2<dfults2>	yeah, then its your own fault. 
T 1381419570 6<danielp6>	some (slashdot) said his wife used to work there (she left earlier), she coordinated international team, said it wouldn't have mattered if she worked from the moon
T 1381419587 6<danielp6>	like Bill O and the Australia teem
T 1381419593 6<danielp6>	team
T 1381419658 6<danielp6>	I get the feeling we are on a fairly conservative rise, so we shouldn't have to worry about something like that
T 1381419686 6<danielp6>	of course raises would be cool...
T 1381419703 2<dfults2>	yeah me either. Talked to Erik J about that too. He felt confident w/ the new direction and mgmt that we weren't going that route
T 1381419770 6<danielp6>	that stuff is happening to _big_ companies that seem to need to re-invent themselves, we already did that
T 1381419785 2<dfults2>	a couple times.. this one might be sticking
T 1381419836 6<danielp6>	just more drastic with these stories; the one that shall not be named didn't approve remote, but he didn't force them back
T 1381419910 2<dfults2>	He knew he was here short-term
T 1381419914 6<danielp6>	true
T 1381419922 2<dfults2>	Just voice his displeasure and leave
T 1381419970 6<danielp6>	I heard someone say that woman who headed HP asked everyone to take an unpaid day to help, then later took $16M bonus
T 1381420006 6<danielp6>	we have had a lot of people here this week
T 1381420010 2<dfults2>	You might be confusing her with EVERY CEO EVER
T 1381420033 2<dfults2>	Jabba essentially did the same
T 1381420033 6<danielp6>	some of them like to congregate outside my office (in chairs) to make phone calls
T 1381420085 6<danielp6>	weird overhearing conversation about guy bitching about dealing with Bob Braham and our announcement of FileTek acquisition
T 1381420133 6<danielp6>	combination of "Why are you having this conversation right outside my door" and "hmmm...this is interesting insight into mngmt battle"
T 1381420136 6<danielp6>	JC is in
T 1381420800 6<danielp6>	and we are out of the meeting...just you kernel guys now
T 1381420810 2<dfults2>	lucky
T 1381420890 6<danielp6>	feel free to ping me if there are any q's or something interesting pops up
T 1381420931 2<dfults2>	I'll let you know what annoys me
T 1381420983 2<dfults2>	Russ is taking my suggestion about ppl rambling on about every detail
T 1381421029 2<dfults2>	He said. "Just highlight a few things that would be interesting or relevant to the group. No need to go through every detail."
T 1381421712 6<danielp6>	cool
T 1381422038 6<danielp6>	is the mtg going faster?
T 1381422190 2<dfults2>	that was a cover :)
T 1381422627 6<danielp6>	awesome
T 1381422642 6<danielp6>	found out that cb10 has the "bad" HCA for testing now
