T 1334085236 Python interface unloaded
T 1334085247 19*	19Now talking on #linux
T 1334085418 22*	Disconnected ().
T 1334085438 -10-11>	You are now talking on 11#linux
T 1334087150 <10-11-	Cornel has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334088170 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-209.corp.sgi.com14) has joined #linux
T 1334089194 <10-11-	cleacock has quit 14(Leaving14)
T 1334089347 <10-11-	andya has quit 14(andya14)
T 1334089807 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334093038 2<26michel2>	ping gbeshers. sorry, got trapped in 2 long calls. now looking.
T 1334093050 2<26michel2>	sounds like the cmc do not have a good local clock.
T 1334093316 2<26michel2>	beshers. /tmp/cmcd.log is on the CMC, not the SMN
T 1334094232 <10-11-	timp has quit 14(Leaving14)
T 1334094258 <10-11-	Cornel has quit 14(Ping timeout: 120 seconds14)
T 1334094317 -10-11>	dbanders 14(10~quassel@169.238.65.20914) has joined #linux
T 1334095337 2<20jortega2>	tdm, you around?
T 1334095377 2<20tdm2>	jortega, yes I am
T 1334095393 2<20jortega2>	IHAC running RHEL 5.6 and running into issues with sgi-xvm kernel module
T 1334095395 2<20jortega2>	not loading on boot
T 1334095405 2<20jortega2>	I traced it down to system loading wrong xfs kernel module
T 1334095415 2<20jortega2>	if I manually load xfs from the following dir, it works:
T 1334095416 2<20jortega2>	-----------
T 1334095431 2<20jortega2>	[root@dino ~]# !find
T 1334095431 2<20jortega2>	find /lib/modules/`uname -r` -name xfs.ko -print
T 1334095432 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/weak-updates/xfs.ko
T 1334095434 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/kernel/fs/xfs/xfs.ko
T 1334095436 2<20jortega2>	[root@dino ~]# insmod /lib/modules/2.6.18-238.5.1.el5/weak-updates/xfs.ko
T 1334095438 2<20jortega2>	[root@dino ~]# lsmod | grep xfs
T 1334095440 2<20jortega2>	xfs                   551496  0
T 1334095442 2<20jortega2>	----------
T 1334095449 2<20jortega2>	problem is system tends to load the one from /lib/modules/2.6.18-238.5.1.el5/weak-updates/xvm/sgi-xvm.ko
T 1334095459 2<20jortega2>	even though we have a /etc/depmod.d/sgi.conf as follows:
T 1334095460 2<20jortega2>	----------
T 1334095467 2<20jortega2>	[root@dino ~]# more /etc/depmod.d/sgi.conf
T 1334095467 2<20jortega2>	override xfs * weak-updates
T 1334095468 2<20jortega2>	-------
T 1334095470 2<20jortega2>	 any ideas?
T 1334095479 2<20jortega2>	rhel5.6 pp6sp6
T 1334095499 2<20jortega2>	jhanson recommended asking you   :)
T 1334095580 2<20tdm2>	which version of xfs is listed in /lib/modules/2.6.18-238.5.1.el5.x86_64/modules.dep
T 1334095609 2<20tdm2>	was depmod run after cxfs & xfs was installed?
T 1334095621 2<27jhanson2>	just xfs xvm
T 1334095625 2<27jhanson2>	not cxfs
T 1334095647 2<20tdm2>	okay, was depmond run after xfs & xvm were installed?
T 1334095697 2<20jortega2>	--------
T 1334095697 2<20jortega2>	[root@dino ~]# grep xfs /lib/modules/`uname -r`/modules.dep
T 1334095698 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/kernel/fs/freevxfs/freevxfs.ko:
T 1334095698 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/kernel/fs/xfs/xfs.ko:
T 1334095698 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/weak-updates/xfs_quota.ko:
T 1334095699 2<20jortega2>	-----
T 1334095708 2<20jortega2>	I just removed and reinstalled the kmod-xfs RPM
T 1334095712 2<20jortega2>	shouldn't that run it?
T 1334095723 <10-11-	jamesm has quit 14(Ping timeout: 120 seconds14)
T 1334095725 2<27jhanson2>	is it in the post-install?
T 1334095760 2<20tdm2>	where is /lib/modules/2.6.18-238.5.1.el5/weak-updates/xfs.ko
T 1334095765 2<20jortega2>	yes, it is
T 1334095771 2<20jortega2>	I mean in the scripts
T 1334095787 2<20jortega2>	[root@dino ~]# ls -l /lib/modules/2.6.18-238.5.1.el5/weak-updates/xfs.ko
T 1334095787 2<20jortega2>	lrwxrwxrwx 1 root root 40 Apr 10 17:49 /lib/modules/2.6.18-238.5.1.el5/weak-updates/xfs.ko -> /lib/modules/2.6.18-164.el5/extra/xfs.ko
T 1334095816 2<20jortega2>	[root@dino ~]# ls -l /lib/modules/2.6.18-164.el5/extra/xfs.ko
T 1334095816 2<20jortega2>	-rw-r--r-- 1 root root 12691234 Jan  7  2010 /lib/modules/2.6.18-164.el5/extra/xfs.ko
T 1334095816 2<20jortega2>	[root@dino ~]# rpm -qf /lib/modules/2.6.18-164.el5/extra/xfs.ko
